,sbj_id,rot,sent_id,congruency,baseword,count_fix,tot_dur,init_dur,single_fix,fomf_dur,gaze_dur,ssp_dur
0,10,2,18,yes,pobedo,8,3523,300,,300.0,2252,1271
1,10,2,17,no,vugipo,6,2304,224,,224.0,1971,333
2,10,2,3,yes,mudegare,6,1962,311,311.0,,311,1444
3,10,2,15,yes,cridolo,8,2676,212,,212.0,1684,718
4,10,2,6,no,tobufa,5,2251,660,,660.0,889,1362
5,10,2,7,yes,clivuno,6,2185,373,,373.0,1322,863
6,10,2,1,no,rugobare,7,2911,294,,294.0,1626,1285
7,10,2,13,no,dorguvo,2,1365,416,,416.0,1365,0
8,10,2,4,no,ceburo,4,1976,318,318.0,,318,1658
9,10,2,9,no,cettobo,4,1624,345,,345.0,1624,0
10,10,2,16,yes,ceveco,5,1426,304,,304.0,817,171
11,10,2,10,yes,criboto,4,1444,247,,247.0,1444,0
12,10,2,5,yes,vutuvo,10,3765,278,,278.0,2411,1354
13,10,2,8,no,vicrazo,6,1848,305,,305.0,1144,704
14,10,2,2,no,zudulare,5,1897,244,244.0,,244,1016
15,10,2,12,no,pubbano,6,2598,181,,181.0,725,961
16,10,2,14,yes,slibado,4,2002,345,,345.0,999,1003
17,10,2,11,yes,mernido,8,2337,172,,172.0,1468,869
18,11,1,17,yes,vugipo,5,1279,225,225.0,,225,842
19,11,1,14,no,slibado,5,1749,355,,355.0,1749,0
20,11,1,1,yes,rugobare,10,3677,252,252.0,,252,3425
21,11,1,10,no,criboto,8,1771,230,,230.0,1060,207
22,11,1,15,no,cridolo,10,3405,372,,372.0,3239,166
23,11,1,4,yes,ceburo,10,2750,265,,265.0,753,245
24,11,1,7,no,clivuno,9,2120,307,,307.0,1422,197
25,11,1,5,no,vutuvo,8,3163,668,668.0,,668,652
26,11,1,13,yes,dorguvo,5,1397,455,,455.0,881,258
27,11,1,11,no,mernido,5,1884,445,,445.0,716,1168
28,11,1,12,yes,pubbano,6,1905,274,,274.0,1619,286
29,11,1,2,yes,zudulare,8,3182,347,347.0,,347,2835
30,11,1,18,no,pobedo,5,1989,301,,301.0,1470,100
31,11,1,8,yes,vicrazo,2,522,235,,235.0,522,0
32,11,1,9,yes,cettobo,8,2384,405,,405.0,669,206
33,11,1,3,no,mudegare,10,2526,253,253.0,,253,1676
34,11,1,6,yes,tobufa,3,776,368,,368.0,776,0
35,11,1,16,no,ceveco,6,2032,265,,265.0,525,629
36,12,2,4,no,ceburo,4,2246,335,335.0,,335,214
37,12,2,18,yes,pobedo,7,3543,215,,215.0,1017,1190
38,12,2,15,yes,cridolo,6,2854,193,,193.0,1668,1186
39,12,2,6,no,tobufa,5,1716,241,241.0,,241,1475
40,12,2,5,yes,vutuvo,2,1320,907,,907.0,1320,0
41,12,2,16,yes,ceveco,2,1384,1042,,1042.0,1384,0
42,12,2,13,no,dorguvo,4,1462,270,,270.0,1462,0
43,12,2,1,no,rugobare,4,1381,220,220.0,,220,1161
44,12,2,2,no,zudulare,5,1719,226,226.0,,226,1493
45,12,2,9,no,cettobo,2,672,520,,520.0,672,0
46,12,2,10,yes,criboto,2,828,212,212.0,,212,616
47,12,2,12,no,pubbano,5,1364,281,,281.0,1364,0
48,12,2,17,no,vugipo,2,731,180,,180.0,731,0
49,12,2,11,yes,mernido,5,1832,446,,446.0,1832,0
50,12,2,3,yes,mudegare,3,960,313,,313.0,960,0
51,12,2,8,no,vicrazo,3,1072,553,,553.0,1072,0
52,12,2,14,yes,slibado,4,1978,974,974.0,,974,1004
53,12,2,7,yes,clivuno,4,1284,320,,320.0,528,756
54,13,1,15,no,cridolo,6,1965,335,335.0,,335,199
55,13,1,6,yes,tobufa,4,1271,284,284.0,,284,290
56,13,1,8,yes,vicrazo,2,575,255,255.0,,255,320
57,13,1,12,yes,pubbano,3,614,347,,347.0,468,146
58,13,1,13,yes,dorguvo,3,929,375,,375.0,929,0
59,13,1,7,no,clivuno,3,1172,328,,328.0,1172,0
60,13,1,18,no,pobedo,2,856,253,,253.0,856,0
61,13,1,16,no,ceveco,5,1874,301,,301.0,1179,695
62,13,1,1,yes,rugobare,7,2084,126,,126.0,988,1096
63,13,1,9,yes,cettobo,2,720,330,,330.0,720,0
64,13,1,3,no,mudegare,3,638,194,,194.0,638,0
65,13,1,2,yes,zudulare,5,1599,188,,188.0,1599,0
66,13,1,5,no,vutuvo,5,1619,297,,297.0,1619,0
67,13,1,4,yes,ceburo,4,1204,295,295.0,,295,909
68,13,1,17,yes,vugipo,3,1134,567,567.0,,567,567
69,13,1,10,no,criboto,5,1563,349,349.0,,349,937
70,13,1,14,no,slibado,4,1277,652,,652.0,1277,0
71,13,1,11,no,mernido,4,1340,265,,265.0,1340,0
72,14,2,6,no,tobufa,5,2193,512,,512.0,836,1357
73,14,2,12,no,pubbano,9,2705,284,,284.0,1000,1336
74,14,2,16,yes,ceveco,7,3231,304,,304.0,1082,461
75,14,2,9,no,cettobo,5,1272,463,,463.0,740,532
76,14,2,10,yes,criboto,7,2624,215,,215.0,1518,1106
77,14,2,8,no,vicrazo,6,2205,222,,222.0,1842,363
78,14,2,3,yes,mudegare,4,1870,320,,320.0,1870,0
79,14,2,2,no,zudulare,12,4129,465,,465.0,1232,183
80,14,2,5,yes,vutuvo,6,2330,301,,301.0,2330,0
81,14,2,17,no,vugipo,5,1375,181,,181.0,1375,0
82,14,2,13,no,dorguvo,8,2655,313,,313.0,1001,808
83,14,2,15,yes,cridolo,7,1921,370,370.0,,370,584
84,14,2,11,yes,mernido,4,2002,776,,776.0,1687,315
85,14,2,14,yes,slibado,8,1852,208,208.0,,208,924
86,14,2,7,yes,clivuno,6,1378,214,,214.0,358,762
87,14,2,18,yes,pobedo,7,1922,337,,337.0,1137,785
88,14,2,1,no,rugobare,18,5414,475,,475.0,1359,1175
89,14,2,4,no,ceburo,4,1059,291,291.0,,291,768
90,15,1,18,no,pobedo,9,2496,309,,309.0,1419,801
91,15,1,13,yes,dorguvo,8,1527,231,,231.0,529,153
92,15,1,8,yes,vicrazo,9,2176,299,,299.0,383,367
93,15,1,2,yes,zudulare,6,1299,190,,190.0,728,167
94,15,1,16,no,ceveco,9,1827,191,,191.0,604,858
95,15,1,1,yes,rugobare,5,1069,313,,313.0,1069,0
96,15,1,11,no,mernido,4,612,233,,233.0,612,0
97,15,1,7,no,clivuno,6,1629,329,,329.0,1035,594
98,15,1,14,no,slibado,2,629,338,338.0,,338,291
99,15,1,12,yes,pubbano,5,976,358,358.0,,358,618
100,15,1,9,yes,cettobo,1,503,503,503.0,,503,0
101,15,1,15,no,cridolo,8,1743,207,,207.0,669,1074
102,15,1,5,no,vutuvo,7,2071,246,,246.0,2071,0
103,15,1,17,yes,vugipo,2,760,506,506.0,,506,254
104,15,1,6,yes,tobufa,4,956,254,,254.0,652,304
105,15,1,4,yes,ceburo,2,375,219,,219.0,375,0
106,15,1,10,no,criboto,3,936,244,,244.0,936,0
107,15,1,3,no,mudegare,3,1048,349,,349.0,1048,0
108,16,2,5,yes,vutuvo,9,2023,128,,128.0,1205,818
109,16,2,4,no,ceburo,7,1195,120,,120.0,356,462
110,16,2,7,yes,clivuno,12,2543,115,,115.0,304,1442
111,16,2,9,no,cettobo,6,1298,184,,184.0,591,213
112,16,2,2,no,zudulare,13,2199,131,,131.0,990,735
113,16,2,14,yes,slibado,8,2108,152,,152.0,330,1104
114,16,2,8,no,vicrazo,8,1832,220,220.0,,220,544
115,16,2,10,yes,criboto,7,2266,134,,134.0,2266,0
116,16,2,12,no,pubbano,6,1335,170,,170.0,533,802
117,16,2,3,yes,mudegare,12,2616,142,,142.0,1267,670
118,16,2,6,no,tobufa,9,2793,114,,114.0,598,573
