id,complexity,lexicality,target,basewords,base_gram,suff,attached_to,sem_interpretability,length,old20,N,id,complexity,lexicality,distractor,length,old20,N,id,complexity,lexicality,filler_Sword,length,old20,N,id,complexity,lexicality,filler_Cword,length,old20,N
1,1,0,lesionaggio,lesione,noun,aggio,noun,yes,11,3.05,0,1,0,0,lesioneggio,11,3.95,0,1,0,1,traslazione,11,2.6,1,1,1,1,bocconcino,10,2.7,1
2,1,0,salamatore,salame,noun,tore,verb,no,10,2.7,0,2,0,0,salamavore,10,3.25,0,2,0,1,sughero,7,1.9,2,2,1,1,cagnesco,8,2.55,1
3,1,0,pummiere,puma,noun,iere,noun,yes,8,2.75,0,3,0,0,pummiete,8,2.95,0,3,0,1,gazzella,8,2.1,3,3,1,1,agnolotto,9,2.9,1
4,1,0,acetame,aceto,noun,ame,noun,yes,7,2.4,1,4,0,0,acetome,7,2.6,1,4,0,1,naufragio,9,2.3,3,4,1,1,mangime,7,1.85,3
5,1,0,lozionanza,lozione,noun,anza,verb,no,10,3.7,0,5,0,0,loziononza,10,4.2,0,5,0,1,padiglione,10,2.45,3,5,1,1,gaiezza,7,2.15,1
6,1,0,chioscata,chiosco,noun,ata,noun,yes,9,2.8,0,6,0,0,chioscota,9,2.95,0,6,0,1,paragrafo,9,2.75,1,6,1,1,balsamico,9,2.7,1
7,1,0,tintatore,tinta,noun,tore,verb,no,9,2.1,1,7,0,0,tintatome,9,2.95,0,7,0,1,granchio,8,1.85,3,7,1,1,libresco,8,2.8,0
8,1,0,gonnazione,gonna,noun,zione,verb,no,10,2.5,1,8,0,0,gonnaziobe,10,3.4,0,8,0,1,parentesi,9,1.95,3,8,1,1,genetico,8,1.85,3
9,1,0,fungabile,fungo,noun,bile,verb,no,9,2.85,0,9,0,0,fungafile,9,3.45,0,9,0,1,galassia,8,2.3,2,9,1,1,vaghezza,8,2.55,2
10,1,0,sferiere,sfera,noun,iere,noun,yes,8,2.3,0,10,0,0,sferiepo,8,2.9,0,10,0,1,borghesia,9,2.8,2,10,1,1,nebbiosità,10,3.75,0
11,1,0,ombrista,ombra,noun,ista,noun,yes,8,2.7,0,11,0,0,ombrisca,8,2.7,0,11,0,1,bavaglio,8,1.85,3,11,1,1,marxismo,8,2.55,0
12,1,0,slitteria,slitta,noun,eria,noun,yes,9,2.6,0,12,0,0,slittenia,9,2.95,0,12,0,1,suffragio,9,3.35,0,12,1,1,galoppata,9,2.1,3
13,1,0,nocesco,noce,noun,esco,noun,yes,7,2.2,0,13,0,0,nocespo,7,2.7,0,13,0,1,pontefice,9,2.65,2,13,1,1,saldatura,9,2.25,1
14,1,0,untevole,unto,adje,evole,adj,no,8,2.85,0,14,0,0,untevone,8,2.85,0,14,0,1,languore,8,2.25,3,14,1,1,grandinata,10,2.5,2
15,1,0,piantico,pianta,noun,ico,noun,yes,8,1.95,1,15,0,0,piantuco,8,2.5,0,15,0,1,ganghero,8,2.45,2,15,1,1,tempaccio,9,2.7,0
16,1,0,bamboliero,bambola,noun,iero,noun,yes,10,2.95,0,16,0,0,bamboliaro,10,3.3,0,16,0,1,baldacchino,11,3.2,1,16,1,1,demoniaco,9,2.1,3
17,1,0,panteraggio,pantera,noun,aggio,noun,yes,11,3.15,0,17,0,0,panteruggio,11,3.75,0,17,0,1,delirio,7,1.85,3,17,1,1,tirchieria,10,3.3,0
